Age,Gender,OwnHome,Married,Salary,Children,Catalogs,AmountSpent
Old,Female,Own,Single,47500,0,6,755
Middle,Male,Rent,Single,63600,0,6,1318
Young,Female,Rent,Single,13500,0,18,296
Middle,Male,Own,Married,85600,1,18,2436
Middle,Female,Own,Single,68400,0,12,1304
Young,Male,Own,Married,30400,0,6,495
Middle,Female,Rent,Single,48100,0,12,782
Middle,Male,Own,Single,68400,0,18,1155
Middle,Female,Own,Married,51900,3,6,158
Old,Male,Own,Married,80700,0,18,3034
Young,Male,Rent,Married,43700,1,12,927
Middle,Male,Own,Married,111800,3,18,2065
Middle,Female,Own,Married,44100,1,24,704
Middle,Male,Own,Married,111400,0,12,2136
Old,Female,Own,Married,110000,0,24,5564
Middle,Female,Own,Married,83100,1,12,2766
Old,Female,Own,Married,82800,0,24,3010
Middle,Male,Own,Married,90100,0,18,1956
Middle,Male,Rent,Single,38600,1,18,542
Old,Female,Rent,Single,14000,0,12,410
Young,Female,Rent,Single,14300,2,6,194
Young,Male,Rent,Married,49800,0,12,827
Old,Female,Rent,Married,60200,0,18,2328
Young,Male,Rent,Married,43500,1,12,808
Young,Female,Rent,Married,41700,1,6,521
Middle,Female,Own,Married,92300,3,18,655
Middle,Male,Own,Single,62800,3,6,707
Middle,Female,Rent,Married,72900,0,18,2075
Middle,Female,Rent,Married,66900,2,12,769
Young,Male,Rent,Single,21700,1,18,774
Old,Female,Rent,Married,39700,0,12,573
Middle,Male,Rent,Married,72200,1,12,2082
Middle,Female,Rent,Married,87700,3,24,2446
Middle,Male,Own,Married,104100,0,24,2636
Middle,Male,Rent,Single,67700,0,12,2226
Middle,Female,Own,Single,27000,2,6,183
Middle,Female,Own,Single,64100,2,24,1595
Middle,Male,Rent,Single,47000,1,12,584
Old,Female,Own,Married,41600,0,18,982
Old,Female,Rent,Single,20100,0,24,576
Middle,Male,Own,Single,64000,3,12,410
Middle,Female,Own,Married,96800,3,24,3082
Middle,Male,Rent,Married,76200,1,24,2437
Old,Female,Rent,Married,81500,0,18,3655
Middle,Female,Own,Single,49600,1,12,844
Old,Female,Own,Married,111500,0,18,2510
Middle,Male,Own,Married,77700,0,6,983
Young,Male,Own,Married,58900,0,18,1215
Middle,Male,Own,Married,126500,2,18,2000
Middle,Female,Own,Married,83300,1,24,2574
Middle,Female,Own,Married,90500,1,6,1116
